
 Makers of History

 Richard III.

 By JACOB ABBOTT

 WITH ENGRAVINGS

 NEW YORK AND LONDON
 HARPER & BROTHERS PUBLISHERS
 1901




 Entered, according to Act of Congress, in the year one thousand eight
 hundred and fifty-eight, by

 HARPER & BROTHERS,

 in the Clerk's office of the District Court of the Southern District
 of New York.

 Copyright, 1886, by BENJAMIN VAUGHAN ABBOTT, AUSTIN ABBOTT, LYMAN
 ABBOTT, AND EDWARD ABBOTT.




[Illustration: THE ROYAL CHAMPION.]




PREFACE.


King Richard the Third, known commonly in history as Richard the
Usurper, was perhaps as bad a man as the principle of hereditary
sovereignty ever raised to the throne, or perhaps it should rather be
said, as the principle of hereditary sovereignty ever _made_. There is
no evidence that his natural disposition was marked with any peculiar
depravity. He was made reckless, unscrupulous, and cruel by the
influences which surrounded him, and the circumstances in which he
lived, and by being habituated to believe, from his earliest
childhood, that the family to which he belonged were born to live in
luxury and splendor, and to reign, while the millions that formed the
great mass of the community were created only to toil and to obey. The
manner in which the principles of pride, ambition, and desperate love
of power, which were instilled into his mind in his earliest years,
brought forth in the end their legitimate fruits, is clearly seen by
the following narrative.




CONTENTS.


 Chapter                                                    Page
England, for he knows very well that if he should return and be
restored to the throne, he would, of course, take all these estates
back again."

But, while Edward was forming his plans on the Continent for a fresh
invasion of England, Margaret sent messengers to Clarence, and their
persuasions, united to those of his mother, induced Clarence to change
his mind. He was governed by no principle whatever in what he did, but
only looked to see what would most speedily and most fully gratify his
ambition and increase his wealth. So, when they argued that it would
be much better for him to be on the side of his brothers, and assist
in restoring his own branch of the family to the throne, than to
continue his unnatural connection with Warwick and the house of
Lancaster, he allowed himself to be easily persuaded, and he promised
that though, for the present, he should remain ostensibly a friend of
Warwick, still, if Edward and Richard would raise an expedition and
come to England, he would forsake Warwick and the Lancasters, and join
them.

Accordingly, in the spring, when the fleet and the forces were ready,
Edward and Richard set sail from the Low Country to cross the Channel.
It was early in March. They intended to proceed to the north of
England and land there. They had a very stormy passage, and in the end
the fleet was dispersed, and Edward and Richard with great difficulty
succeeded in reaching the land. The two brothers were in different
ships, and they landed in different places, a few miles apart from
each other. Their situation was now extremely critical, for all
England was in the power of Warwick and the Lancastrians, and Edward
and Richard were almost entirely without men.

They, however, after a time, got together a small force, consisting
chiefly of the troops who had come with them, and who had succeeded at
last in making their way to the land. At the head of this force they
advanced into the country toward the city of York. Edward gave out
every where that he had not come with any view of attempting to
regain possession of the throne, but only to recover his own private
and family estates, which had been unjustly confiscated, he said, and
conferred upon his brother. He acquiesced entirely, he said, in the
restoration of Henry to the throne, and acknowledged him as king, and
solemnly declared that he would not do any thing to disturb the peace
of the country.

All this was treacherous and false; but Edward and Richard thought
that they were not yet strong enough to announce openly their real
designs, and, in the mean time, the uttering of any false declarations
which they might deem it good policy to make was to be considered as a
stratagem justified by usage, as one of the legitimate resources of
war.

So they went on, nobody opposing them. They reached, at length, the
city of York. Here Edward met the mayor and aldermen of the city, and
renewed his declaration, which he confirmed by a solemn oath, that he
never would lay any claim to the throne of England, or do any thing to
disturb King Henry in his possession of it. He cried out, in a loud
voice, in the hearing of the people, "Long live King Henry, and Prince
Edward his son!" He wore an ostrich feather, too, in his armor, which
was the badge of Prince Edward. The people of York were satisfied
with these protestations, and allowed him to proceed.

His force was continually increasing as he advanced, and at length, on
crossing the River Trent, he came to a part of the country where
almost the whole population had been on the side of York during all
the previous wars. He began now to throw off his disguise, and to avow
more openly that his object was again to obtain possession of the
throne for the house of York. His troops now began to exhibit the
white rose, which for many generations had been the badge of the house
of York, as the red rose had been that of Lancaster.[F] In a word, the
country was every where aroused and excited by the idea that another
revolution was impending, and all those whose ruling principle it was
to be always with the party that was uppermost began to make
