
                    MAKERS OF HISTORY




                    MARGARET OF ANJOU


                           by


                      JACOB ABBOTT




                    WITH ENGRAVINGS




                  NEW YORK AND LONDON
             HARPER & BROTHERS PUBLISHERS
                         1902


Entered, according to Act of Congress, in the year one thousand eight
hundred and sixty-one, by

HARPER & BROTHERS,

In the Clerk's Office of the District Court of the Southern District
of New York.




[Illustration: The Bridal Procession.]




PREFACE.


The story of Margaret of Anjou forms a part of the history of England,
for the lady, though of Continental origin, was the queen of one of
the English kings, and England was the scene of her most remarkable
adventures and exploits. She lived in very stormy times, and led a
very stormy life; and her history, besides the interest which it
excites from the extraordinary personal and political vicissitudes
which it records, is also useful in throwing a great deal of light
upon the ideas of right and wrong, and of good and evil, and upon the
manners and customs, both of peace and war, which prevailed in England
during the age of chivalry.




CONTENTS.


CHAPTER                                                           PAGE
be made between the two countries, and also of the marriage of the
king. At first Suffolk was very unwilling to undertake this embassy.
He feared that, in order to carry out the king's wishes, he should be
obliged to make such important concessions to France that, at some
future time, when perhaps the party of the Duke of Gloucester should
come into power, he might be held responsible for the measure, and be
tried and condemned, perhaps, for high treason, in having been the
means of sacrificing the interests and honor of the kingdom by
advising and negotiating a dishonorable peace. These fears of his were
probably increased by the intensity of the excitement which he
perceived in the Gloucester party, and perhaps, also, by open threats
and demonstrations which they may have uttered for the express purpose
of intimidating him.

[Sidenote: His safe-conduct.]

At any rate, after receiving the appointment, his courage failed him,
and he begged the king to excuse him from performing so dangerous a
commission. The king was, however, very unwilling to do so. Finally,
it was agreed that the king should give the earl his written order,
executed in due and solemn form, and signed with the great seal,
commanding him, on the royal authority, to undertake the embassage.
Suffolk relied on this document as his means of defense from all legal
responsibility for his action in case his enemies should at any future
time have it in their power to bring him to trial for it.

[Sidenote: Various difficulties and objections.]

In negotiating the peace, and in arranging the terms and conditions
of the marriage, a great many difficulties were found to be in the
way, but they were all at last overcome. One of these difficulties was
made by King René, the father of Margaret. He declared that he could
not consent to give his daughter in marriage to the King of England
unless the king would first restore to him and to his family the
province of Anjou, which had been the possession of his ancestors, but
which King Henry's armies had overrun and conquered. The Earl of
Suffolk was very unwilling to cede back this territory, for he knew
very well that nothing would be so unpopular in England, or so likely
to increase the hostility of the English people to the proposed
marriage, and consequently to give new life and vigor to the
Gloucester party in their opposition to it, as the giving up again of
territory which the English troops had won by so many hard-fought
battles and the sacrifice of so many lives. But René was inflexible,
and Suffolk finally yielded, and so Anjou was restored to its former
possessors.

[Sidenote: The king asks no dowry.]

Another objection which René made was that his fortune was not
sufficient to enable him to endow his daughter properly for so
splendid a marriage; not having the means, he said, of sending her in
a suitable manner into England.

But this the King of England said should make no difference. All that
he asked was the hand of the princess without any dowry. Her personal
charms and mental endowments were sufficient to outweigh all the
riches in the world; and if her royal father and mother would grant
her to King Henry as his bride, he would not ask to receive with her
"either penny or farthing."

[Sidenote: The king has a rival.]

[Sidenote: Margaret's wishes.]

King Henry was made all the more eager to close the negotiations for
the marriage as soon as possible, and to consent to almost any terms
which the King of France and René might exact, from the fact that
there was a young prince of the house of Burgundy--a very brave,
handsome, and accomplished man--who was also a suitor for Margaret's
hand, and was very devotedly attached to her. This young prince was in
France at this time, and ready, at any moment, to take advantage of
any difficulty which might arise in the negotiations with Henry to
press his claims, and, perhaps, to carry off the prize. Which of the
